=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3995,sh:2835,dw:1120,dh:768,0.280350,0.270899)
---------- step: dbNet getTextBoxes ----------
dbNetTime(413.282300ms)
TextBox[0](+padding)[score(0.696600),[x: 3324, y: 166], [x: 3627, y: 188], [x: 3624, y: 258], [x: 3320, y: 236]]
TextBox[1](+padding)[score(0.617499),[x: 292, y: 276], [x: 606, y: 262], [x: 609, y: 332], [x: 296, y: 346]]
TextBox[2](+padding)[score(0.767448),[x: 2275, y: 276], [x: 3242, y: 306], [x: 3238, y: 442], [x: 2272, y: 413]]
TextBox[3](+padding)[score(0.733285),[x: 1112, y: 391], [x: 1751, y: 350], [x: 1754, y: 406], [x: 1116, y: 446]]
TextBox[4](+padding)[score(0.683532),[x: 321, y: 428], [x: 980, y: 387], [x: 984, y: 454], [x: 324, y: 494]]
TextBox[5](+padding)[score(0.706308),[x: 1062, y: 454], [x: 1754, y: 413], [x: 1758, y: 472], [x: 1066, y: 513]]
TextBox[6](+padding)[score(0.668054),[x: 403, y: 487], [x: 988, y: 450], [x: 991, y: 516], [x: 406, y: 553]]
TextBox[7](+padding)[score(0.709611),[x: 1070, y: 509], [x: 1758, y: 468], [x: 1762, y: 535], [x: 1073, y: 575]]
TextBox[8](+padding)[score(0.679602),[x: 2967, y: 446], [x: 3524, y: 465], [x: 3520, y: 605], [x: 2964, y: 586]]
TextBox[9](+padding)[score(0.693950),[x: 292, y: 553], [x: 984, y: 520], [x: 988, y: 579], [x: 296, y: 612]]
TextBox[10](+padding)[score(0.669859),[x: 1501, y: 553], [x: 1758, y: 542], [x: 1762, y: 590], [x: 1505, y: 601]]
TextBox[11](+padding)[score(0.689185),[x: 1070, y: 575], [x: 1512, y: 553], [x: 1515, y: 609], [x: 1073, y: 631]]
TextBox[12](+padding)[score(0.683085),[x: 299, y: 616], [x: 991, y: 575], [x: 995, y: 642], [x: 303, y: 682]]
TextBox[13](+padding)[score(0.725310),[x: 2143, y: 601], [x: 2364, y: 620], [x: 2357, y: 701], [x: 2136, y: 682]]
TextBox[14](+padding)[score(0.748108),[x: 2921, y: 623], [x: 3609, y: 649], [x: 3606, y: 716], [x: 2917, y: 690]]
TextBox[15](+padding)[score(0.722952),[x: 606, y: 664], [x: 959, y: 653], [x: 963, y: 701], [x: 609, y: 712]]
TextBox[16](+padding)[score(0.702704),[x: 1166, y: 690], [x: 1769, y: 660], [x: 1772, y: 719], [x: 1169, y: 749]]
TextBox[17](+padding)[score(0.703690),[x: 306, y: 679], [x: 624, y: 664], [x: 627, y: 723], [x: 310, y: 738]]
TextBox[18](+padding)[score(0.661287),[x: 2921, y: 693], [x: 3481, y: 716], [x: 3477, y: 771], [x: 2917, y: 749]]
TextBox[19](+padding)[score(0.719218),[x: 303, y: 738], [x: 984, y: 697], [x: 988, y: 764], [x: 306, y: 804]]
TextBox[20](+padding)[score(0.708177),[x: 1205, y: 749], [x: 1769, y: 719], [x: 1772, y: 786], [x: 1209, y: 815]]
TextBox[21](+padding)[score(0.711645),[x: 2240, y: 730], [x: 2839, y: 753], [x: 2835, y: 819], [x: 2236, y: 797]]
TextBox[22](+padding)[score(0.722895),[x: 2971, y: 745], [x: 3620, y: 775], [x: 3616, y: 845], [x: 2967, y: 815]]
TextBox[23](+padding)[score(0.687283),[x: 303, y: 801], [x: 1002, y: 756], [x: 1005, y: 823], [x: 306, y: 867]]
TextBox[24](+padding)[score(0.710343),[x: 1291, y: 808], [x: 1769, y: 782], [x: 1772, y: 841], [x: 1294, y: 867]]
TextBox[25](+padding)[score(0.667530),[x: 2136, y: 797], [x: 2832, y: 815], [x: 2828, y: 874], [x: 2133, y: 856]]
TextBox[26](+padding)[score(0.679023),[x: 1091, y: 819], [x: 1305, y: 819], [x: 1305, y: 878], [x: 1091, y: 878]]
TextBox[27](+padding)[score(0.710126),[x: 2921, y: 815], [x: 3616, y: 834], [x: 3613, y: 893], [x: 2917, y: 874]]
TextBox[28](+padding)[score(0.713630),[x: 317, y: 863], [x: 998, y: 826], [x: 1002, y: 885], [x: 321, y: 922]]
TextBox[29](+padding)[score(0.701287),[x: 1087, y: 878], [x: 1783, y: 837], [x: 1787, y: 904], [x: 1091, y: 945]]
TextBox[30](+padding)[score(0.694862),[x: 2133, y: 860], [x: 2835, y: 878], [x: 2832, y: 937], [x: 2129, y: 919]]
TextBox[31](+padding)[score(0.708810),[x: 2914, y: 878], [x: 3613, y: 900], [x: 3609, y: 956], [x: 2910, y: 933]]
TextBox[32](+padding)[score(0.633967),[x: 456, y: 911], [x: 1005, y: 874], [x: 1009, y: 945], [x: 460, y: 981]]
TextBox[33](+padding)[score(0.702360),[x: 1095, y: 945], [x: 1708, y: 911], [x: 1712, y: 967], [x: 1098, y: 1000]]
TextBox[34](+padding)[score(0.620846),[x: 331, y: 930], [x: 488, y: 930], [x: 488, y: 978], [x: 331, y: 978]]
TextBox[35](+padding)[score(0.682530),[x: 2133, y: 919], [x: 2839, y: 941], [x: 2835, y: 1000], [x: 2129, y: 978]]
TextBox[36](+padding)[score(0.741198),[x: 2917, y: 941], [x: 3613, y: 959], [x: 3609, y: 1018], [x: 2914, y: 1000]]
TextBox[37](+padding)[score(0.691974),[x: 317, y: 985], [x: 1002, y: 941], [x: 1005, y: 1007], [x: 321, y: 1052]]
TextBox[38](+padding)[score(0.687068),[x: 1095, y: 1007], [x: 1783, y: 967], [x: 1787, y: 1022], [x: 1098, y: 1063]]
