=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3920,sh:2800,dw:1120,dh:800,0.285714,0.285714)
---------- step: dbNet getTextBoxes ----------
dbNetTime(341.956700ms)
TextBox[0](+padding)[score(0.785161),[x: 3209, y: 122], [x: 3601, y: 136], [x: 3597, y: 223], [x: 3205, y: 209]]
TextBox[1](+padding)[score(0.664966),[x: 329, y: 154], [x: 689, y: 154], [x: 689, y: 241], [x: 329, y: 241]]
TextBox[2](+padding)[score(0.735753),[x: 1169, y: 266], [x: 1777, y: 248], [x: 1781, y: 311], [x: 1172, y: 329]]
TextBox[3](+padding)[score(0.695493),[x: 304, y: 290], [x: 997, y: 269], [x: 1000, y: 332], [x: 308, y: 353]]
TextBox[4](+padding)[score(0.698315),[x: 1078, y: 332], [x: 1777, y: 308], [x: 1781, y: 370], [x: 1081, y: 395]]
TextBox[5](+padding)[score(0.698734),[x: 301, y: 349], [x: 997, y: 332], [x: 1000, y: 398], [x: 304, y: 416]]
TextBox[6](+padding)[score(0.724697),[x: 1081, y: 398], [x: 1763, y: 377], [x: 1767, y: 433], [x: 1085, y: 454]]
TextBox[7](+padding)[score(0.609973),[x: 2467, y: 342], [x: 3286, y: 356], [x: 3282, y: 574], [x: 2464, y: 560]]
TextBox[8](+padding)[score(0.718308),[x: 297, y: 416], [x: 1000, y: 391], [x: 1004, y: 454], [x: 301, y: 479]]
TextBox[9](+padding)[score(0.739492),[x: 1085, y: 454], [x: 1767, y: 440], [x: 1770, y: 496], [x: 1088, y: 510]]
TextBox[10](+padding)[score(0.717560),[x: 304, y: 479], [x: 1000, y: 461], [x: 1004, y: 518], [x: 308, y: 535]]
TextBox[11](+padding)[score(0.675387),[x: 1088, y: 518], [x: 1777, y: 500], [x: 1781, y: 556], [x: 1092, y: 574]]
TextBox[12](+padding)[score(0.704149),[x: 311, y: 542], [x: 1004, y: 525], [x: 1007, y: 577], [x: 315, y: 595]]
TextBox[13](+padding)[score(0.683819),[x: 1200, y: 577], [x: 1781, y: 563], [x: 1784, y: 616], [x: 1204, y: 630]]
TextBox[14](+padding)[score(0.601704),[x: 1099, y: 588], [x: 1218, y: 598], [x: 1214, y: 633], [x: 1095, y: 623]]
TextBox[15](+padding)[score(0.679357),[x: 304, y: 595], [x: 993, y: 574], [x: 997, y: 647], [x: 308, y: 668]]
TextBox[16](+padding)[score(0.650820),[x: 1092, y: 630], [x: 1788, y: 605], [x: 1791, y: 682], [x: 1095, y: 706]]
TextBox[17](+padding)[score(0.703466),[x: 3006, y: 637], [x: 3615, y: 637], [x: 3615, y: 699], [x: 3006, y: 699]]
TextBox[18](+padding)[score(0.743611),[x: 2131, y: 651], [x: 2355, y: 651], [x: 2355, y: 717], [x: 2131, y: 717]]
TextBox[19](+padding)[score(0.701512),[x: 308, y: 665], [x: 574, y: 658], [x: 577, y: 713], [x: 311, y: 720]]
TextBox[20](+padding)[score(0.695278),[x: 1085, y: 696], [x: 1784, y: 679], [x: 1788, y: 745], [x: 1088, y: 762]]
TextBox[21](+padding)[score(0.713936),[x: 2929, y: 703], [x: 3611, y: 703], [x: 3611, y: 755], [x: 2929, y: 755]]
TextBox[22](+padding)[score(0.706456),[x: 626, y: 717], [x: 1004, y: 706], [x: 1007, y: 762], [x: 630, y: 773]]
TextBox[23](+padding)[score(0.681678),[x: 384, y: 731], [x: 612, y: 731], [x: 612, y: 773], [x: 384, y: 773]]
TextBox[24](+padding)[score(0.705900),[x: 1099, y: 766], [x: 1784, y: 748], [x: 1788, y: 801], [x: 1102, y: 818]]
TextBox[25](+padding)[score(0.706146),[x: 2222, y: 759], [x: 2834, y: 759], [x: 2834, y: 822], [x: 2222, y: 822]]
TextBox[26](+padding)[score(0.710704),[x: 2922, y: 759], [x: 3615, y: 759], [x: 3615, y: 822], [x: 2922, y: 822]]
TextBox[27](+padding)[score(0.609826),[x: 885, y: 776], [x: 1004, y: 776], [x: 1004, y: 822], [x: 885, y: 822]]
TextBox[28](+padding)[score(0.689952),[x: 318, y: 787], [x: 892, y: 769], [x: 895, y: 825], [x: 322, y: 843]]
TextBox[29](+padding)[score(0.689658),[x: 2922, y: 818], [x: 3615, y: 818], [x: 3615, y: 881], [x: 2922, y: 881]]
TextBox[30](+padding)[score(0.651441),[x: 1123, y: 829], [x: 1508, y: 815], [x: 1511, y: 867], [x: 1127, y: 881]]
TextBox[31](+padding)[score(0.696843),[x: 2135, y: 818], [x: 2817, y: 825], [x: 2813, y: 881], [x: 2131, y: 874]]
TextBox[32](+padding)[score(0.727484),[x: 318, y: 850], [x: 948, y: 832], [x: 951, y: 885], [x: 322, y: 902]]
TextBox[33](+padding)[score(0.650602),[x: 1190, y: 878], [x: 1784, y: 864], [x: 1788, y: 927], [x: 1193, y: 941]]
TextBox[34](+padding)[score(0.691164),[x: 2922, y: 881], [x: 3615, y: 881], [x: 3615, y: 944], [x: 2922, y: 944]]
TextBox[35](+padding)[score(0.638723),[x: 2138, y: 885], [x: 2306, y: 895], [x: 2303, y: 941], [x: 2135, y: 930]]
TextBox[36](+padding)[score(0.688131),[x: 322, y: 913], [x: 1007, y: 892], [x: 1011, y: 944], [x: 325, y: 965]]
TextBox[37](+padding)[score(0.699927),[x: 1099, y: 951], [x: 1788, y: 930], [x: 1791, y: 986], [x: 1102, y: 1007]]
TextBox[38](+padding)[score(0.695954),[x: 2173, y: 937], [x: 2838, y: 937], [x: 2838, y: 1011], [x: 2173, y: 1011]]
TextBox[39](+padding)[score(0.701304),[x: 2929, y: 955], [x: 3608, y: 955], [x: 3608, y: 997], [x: 2929, y: 997]]
TextBox[40](+padding)[score(0.723099),[x: 318, y: 976], [x: 1014, y: 951], [x: 1018, y: 1004], [x: 322, y: 1029]]
TextBox[41](+padding)[score(0.731694),[x: 1102, y: 1014], [x: 1781, y: 993], [x: 1784, y: 1050], [x: 1106, y: 1071]]
TextBox[42](+padding)[score(0.706043),[x: 2145, y: 1004], [x: 2831, y: 1011], [x: 2827, y: 1067], [x: 2142, y: 1060]]
TextBox[43](+padding)[score(0.713840),[x: 2922, y: 1011], [x: 3611, y: 1011], [x: 3611, y: 1064], [x: 2922, y: 1064]]
TextBox[44](+padding)[score(0.705053),[x: 325, y: 1036], [x: 1014, y: 1011], [x: 1018, y: 1067], [x: 329, y: 1092]]
TextBox[45](+padding)[score(0.681357),[x: 1099, y: 1071], [x: 1788, y: 1050], [x: 1791, y: 1113], [x: 1102, y: 1134]]
TextBox[46](+padding)[score(0.638812),[x: 2138, y: 1074], [x: 2348, y: 1074], [x: 2348, y: 1127], [x: 2138, y: 1127]]
TextBox[47](+padding)[score(0.723216),[x: 2932, y: 1078], [x: 3608, y: 1078], [x: 3608, y: 1120], [x: 2932, y: 1120]]
TextBox[48](+padding)[score(0.704829),[x: 332, y: 1095], [x: 1021, y: 1078], [x: 1025, y: 1134], [x: 336, y: 1151]]
TextBox[49](+padding)[score(0.710583),[x: 1109, y: 1134], [x: 1791, y: 1116], [x: 1795, y: 1172], [x: 1113, y: 1190]]
TextBox[50](+padding)[score(0.616276),[x: 2736, y: 1123], [x: 2831, y: 1141], [x: 2824, y: 1186], [x: 2730, y: 1169]]
TextBox[51](+padding)[score(0.675089),[x: 2163, y: 1130], [x: 2754, y: 1130], [x: 2754, y: 1183], [x: 2163, y: 1183]]
TextBox[52](+padding)[score(0.695665),[x: 2922, y: 1130], [x: 3611, y: 1130], [x: 3611, y: 1183], [x: 2922, y: 1183]]
TextBox[53](+padding)[score(0.717372),[x: 325, y: 1158], [x: 1018, y: 1141], [x: 1021, y: 1193], [x: 329, y: 1211]]
TextBox[54](+padding)[score(0.709859),[x: 1102, y: 1193], [x: 1798, y: 1172], [x: 1802, y: 1235], [x: 1106, y: 1256]]
TextBox[55](+padding)[score(0.736398),[x: 2138, y: 1190], [x: 2831, y: 1197], [x: 2827, y: 1253], [x: 2135, y: 1246]]
TextBox[56](+padding)[score(0.740371),[x: 2918, y: 1193], [x: 3611, y: 1193], [x: 3611, y: 1246], [x: 2918, y: 1246]]
TextBox[57](+padding)[score(0.701990),[x: 322, y: 1214], [x: 1021, y: 1197], [x: 1025, y: 1260], [x: 325, y: 1277]]
TextBox[58](+padding)[score(0.690868),[x: 1102, y: 1260], [x: 1795, y: 1239], [x: 1798, y: 1295], [x: 1106, y: 1316]]
TextBox[59](+padding)[score(0.701799),[x: 2138, y: 1249], [x: 2824, y: 1260], [x: 2820, y: 1316], [x: 2135, y: 1305]]
TextBox[60](+padding)[score(0.690726),[x: 2915, y: 1249], [x: 3615, y: 1249], [x: 3615, y: 1312], [x: 2915, y: 1312]]
TextBox[61](+padding)[score(0.694861),[x: 336, y: 1284], [x: 633, y: 1284], [x: 633, y: 1337], [x: 336, y: 1337]]
TextBox[62](+padding)[score(0.702363),[x: 1113, y: 1319], [x: 1791, y: 1302], [x: 1795, y: 1358], [x: 1116, y: 1375]]
TextBox[63](+padding)[score(0.694247),[x: 3023, y: 1319], [x: 3611, y: 1319], [x: 3611, y: 1371], [x: 3023, y: 1371]]
TextBox[64](+padding)[score(0.743327),[x: 2142, y: 1323], [x: 2824, y: 1323], [x: 2824, y: 1375], [x: 2142, y: 1375]]
TextBox[65](+padding)[score(0.647650),[x: 2925, y: 1326], [x: 3041, y: 1326], [x: 3041, y: 1371], [x: 2925, y: 1371]]
TextBox[66](+padding)[score(0.683621),[x: 388, y: 1340], [x: 1021, y: 1323], [x: 1025, y: 1378], [x: 391, y: 1396]]
TextBox[67](+padding)[score(0.694554),[x: 1193, y: 1378], [x: 1802, y: 1365], [x: 1805, y: 1420], [x: 1197, y: 1434]]
TextBox[68](+padding)[score(0.673752),[x: 2915, y: 1375], [x: 3615, y: 1375], [x: 3615, y: 1438], [x: 2915, y: 1438]]
TextBox[69](+padding)[score(0.704477),[x: 2142, y: 1382], [x: 2834, y: 1382], [x: 2834, y: 1434], [x: 2142, y: 1434]]
TextBox[70](+padding)[score(0.716640),[x: 336, y: 1406], [x: 1025, y: 1385], [x: 1029, y: 1438], [x: 339, y: 1459]]
TextBox[71](+padding)[score(0.734621),[x: 1106, y: 1441], [x: 1802, y: 1424], [x: 1805, y: 1480], [x: 1109, y: 1497]]
TextBox[72](+padding)[score(0.685149),[x: 2457, y: 1434], [x: 2831, y: 1441], [x: 2827, y: 1497], [x: 2453, y: 1490]]
